"vegas_line","imputed_line"
-7,-7.5
2,0
7,3.3
2,-3.1
-7,-3.8
11,6.2
10.5,9.2
-4.5,-1.1
-0.7,-1.3
5,2.5
-2.5,-4.5
2,-0.5
-7,-3.8
3.5,5.2
4.5,5.1
8.5,12.5
6.5,5.6
-5.5,-7.7
3,1.7
15,15.6
2.5,-3.5
13,17
12,17.7
4,6.3
9.5,6.9
-6,-8.1
8,12.1
-3,-5.5
9.5,10.2
-2.5,-3.3
11.5,11.1
7,-0.3
17,18.6
9,8.3
12,14.2
-2.5,-5.7
8,7.7
9,10.5
6,5.3
-14,-16.4
8.5,9.9
-1,-0.8
7,10.5
-4,-3.8
-9,-7.2
12,9
-4,-2.1
1,0.8
3,5
6,7.4
1.5,3.7
3.5,4
3.5,1.7
-1.5,-1
-1,0.9
1,-1.4
6,6.3
11.9,11.8
13,10.8
6.5,5.7
1.5,-0.6
4,4.7
2,2.2
-1,-2.3
2,0.5
4.5,5
4.5,6.1
4,4.2
11.5,4.7
6,5.3
10.5,8.3
2,2.3
6.5,5.5
1,2.3
6.5,4.7
8,11.1
1,-0.7
2.5,4.9
3,-2
-3,-4.2
5,5.1
6,6.8
5.5,1.1
4,1.2
-1.5,-3.9
8,8.6
3,4.3
5,3.6
4,4.1
-2.5,-2
-11,2.2
1.5,-1
12.5,13.5
-3,-3.6
13,13.3
2,-0.3
12.5,14.2
-10.5,-3.8
15,11.7
6,11.1
-9,-8.8
8,5
12.5,14.7
6,-0.1
16.5,17.2
-6,-6.2
-3,-3.7
24,28.4
9,5.2
-3,-0.1
16.5,16.8
3.5,2.4
2.5,5.1
4,0.8
-4.5,-3.5
6.5,3
6.5,7.4
8.5,7.2
-2,-0.7
3,3.9
10.7,10.6
3.5,2
2.5,0.3
4,5.1
1.2,1.1
11.5,12.5
10.5,11.2
1.5,-4.9
-2,0.8
7.5,5.3
-2.5,-2.6
6,3.1
4.3,4.2
2.5,4.5
2.5,4.3
-2.5,-2.1
-2.5,-6.9
3.5,1.4
2.5,-0.9
10.9,10.6
-1.5,1.7
10.5,13.5
2,2.6
4,3.9
-1.5,-2.4
-4.5,-5.5
-6.5,-4.5
-5,-4.5
6.5,4.5
5.5,6.7
4.5,5.1
9.5,9.6
8,8.3
10,7.7
7.5,7.1
15.5,11.1
1.5,0.9
16.5,17.8
1.5,-0.1
1,-2.7
2,3.2
-4.5,-8
-5,-7.3
8.5,12
0.8,0.9
-6,-4.5
-7.5,-9.3
7.5,6.5
7,5.9
17.5,23.1
7.5,8.8
7.5,6.2
2,6.1
4.5,8.7
1.5,2.8
2.5,-0.3
6,6.6
-8.5,-7.5
21.5,19.5
13,11.5
5,8.8
-7.5,-8.2
11.5,11.1
6,7.9
5.5,8.4
5,5.1
-1,-0.8
3,7.1
2.5,2.3
-1,1.3
7,8
8,7.2
-6.5,-4.3
-1.5,-1.2
3,4
1.5,0.4
5.5,5.2
3,2.4
1,-2.8
3,2.4
-1.5,-1.6
20,17.1
2.5,1
9,9.1
6.5,6.7
5.5,5.1
8.5,11
-1,-1.4
5,5.1
4.9,4.8
1.5,4.4
-4.5,-6.5
4.5,5.7
6.5,6.9
1,0.2
-3.5,-5.1
6,5.7
1,-0.3
-1.5,-0.9
7,7.7
-1.5,-2.5
7.5,6.3
6.5,6.2
10.5,12.9
-12,-10.9
-6,-3.4
10,8.8
-5,-4.5
7,11
12,15.8
14.5,17.6
-1.5,-3.5
5,4.9
-2,-3.2
-2,-1.6
1.5,-1.3
7,9.3
1.5,0.6
7.5,9.6
5,5.3
4.5,5.8
3,1.1
12,13.8
11.5,13.2
-6,-6.4
3.4,3.3
7.1,7
-7,-4.7
12.5,10.6
13,14.6
-3.5,-0.7
11.5,10.1
1.4,1.3
2,2.9
-2.5,-2.6
14,7.6
12,9.3
-2.5,3.6
24,22.1
15.5,13.3
5,2.2
4,4.3
-8.2,-8.3
6,3.9
13,13.9
5,5.4
4,3.2
3.5,1.1
-8.5,-9.3
23,18.9
12.5,13.2
7.5,8.9
1,-0.6
4.5,4.8
1,1.3
9,6.7
5.5,-0.4
7.5,13.9
-5.5,-6.8
-10,-10.5
1.5,1.2
9.5,6.5
-4.5,-6.2
10.5,12.5
-4,-6.5
1,-0.5
9.5,7.8
-5,-3.7
-7.5,7.8
13,9.8
-8.5,-3.1
2,3.6
-4,2.6
4,1.1
-4.5,-7.3
3,1.6
-1.5,1.5
15,11.7
4,5.8
3,0.5
-1.5,4.1
10.5,9.4
4.5,3
10,8.1
7,4.6
9.5,7
-12,-12.8
14,10.8
6.5,5.9
14,14.4
7.5,6.2
26,25.5
5,1.7
2.5,-0.2
5,4.3
11.5,10.7
-1,-2.5
3,4.3
12.5,11.7
10,10.4
-15.5,-16.2
-2.5,-1.8
4,2.6
3,1
15,17.4
3,2.3
12,12.5
15.5,17.5
8.5,7.4
10.5,9.4
-9.5,-12.1
3,4.5
9,8.2
6.5,6.1
1.5,3.4
6.5,7.7
-16.5,-20
-8,-6
-5,-4.3
-4,-4.8
21,22.6
2.5,0.4
10.5,11
5.5,3.9
8.5,7.9
2,1
2.5,2.8
2,-0.3
17,19.2
-3,0.9
7.5,10.2
1.5,0.8
4,5.6
7.5,6.8
-3.5,-3.9
16,18.7
2.5,2
2,1
-6,-7.7
10.5,13.4
-4.5,-6
4.5,5.3
-6,-6.9
11,11.8
14.5,16.6
7,7.2
19.5,18.5
3.5,4.5
7.5,7.7
-7,-7.5
-2,0.9
4,4.4
12.5,12.4
10,9.1
11,11.6
9,5.7
-3.5,-0.2
2.5,-0.5
11.5,9.7
11.5,11.7
5,5.8
2.5,2.1
1.5,-0.8
-2.5,-2.2
8.5,9.5
6,5.2
3,6.5
13.5,8.9
12,12.8
1.5,5.2
-21.5,-19.5
-1.5,-2.7
-2,-2.5
6,6.1
7,9.5
20.5,24.1
17,18.8
-11.5,-13.4
-1.5,-4.4
4,5.9
-2.5,-4.7
8.5,9.4
9.5,9.2
7.5,4.5
9,6.8
5.5,4.1
5,4.5
3,2.1
4.5,5.1
3.5,2.7
4.5,4.3
-3,-1.1
2,1
-4.5,-5.9
10.5,8.2
1.1,1
9.5,7.3
1,4.8
3,4.3
9,7.8
8.5,6.8
8,5.4
-6.5,-4.6
1.5,2.1
6.5,7.1
10,8.3
2,-0.3
-4.5,-4
2,-0.6
-5.5,-3.1
1,0.9
6.5,9.5
2,4.9
5.5,1.9
8,4.2
5.5,7.3
22.3,22.2
-2,-0.8
-8,-9
17.5,17.2
4.5,4.3
2.5,3.4
3.2,3.1
-6,-8.7
23.5,21.7
13.5,11.7
8.5,9
4,4.3
2,2.7
-11,-9.8
-2,-4.1
14.5,18.1
7,11.7
-4.5,-7.5
-3,-8.8
9.5,6.5
7.5,8.4
-1.5,-1.3
6,4
11,11.5
22.5,21
-3,-1.1
1,0.6
7.5,8.7
-2.5,-2
6,6.7
-3,-3.9
4.5,5.8
18,15.1
14,13.8
-6.5,-5
7.5,6.5
4,1.9
-1.5,-0.8
14.5,13.1
2,2.1
6.5,6.2
3.5,2.1
5.5,3.9
14.5,15.9
16,18.6
-4,-8
-2,-3.9
2,1.6
13.5,16.3
18,21.4
7,6.2
-9.5,-11.3
-7.5,-5.9
7.5,5.7
14.5,9.9
-8,-6.8
-14,-15.2
7,10.4
9.5,10.1
-3,2.2
13,16.2
9.5,5.8
7.5,11
4,5.5
12.5,15.3
9,8.1
-4.5,-2.3
12,12.9
-13,-12.2
-12.5,-13.5
-16,-24
22,24.9
1.5,-1.4
11.5,13.6
17,18
23.5,22.6
4.5,6
11.5,13.2
14.5,14.2
11.5,15.1
1.5,-5.5
8,9.8
-7,-7.9
-12.5,-14.8
-1,0.6
6,7.2
12,10.3
8.5,8.7
12.5,11.9
-7,-9.4
21.5,19.2
13.5,12.4
-6.5,6.7
4,2.1
-5.5,-6.4
6.5,10.2
17,17.3
7.5,7.6
4,-2.7
-2,-2.6
9,9.3
7.5,12.7
15,12.9
12.5,13.9
9,7
-17.5,-11.6
26,27.7
18.5,11.8
9,8.4
21.5,20.1
18,17.6
7.5,6.6
-1,-1.9
-1,-3
9.5,12.7
16.5,12.5
16,14.7
2,2.5
-3.5,-5.8
2.5,5.7
25.5,23.5
14,13.4
19,14.7
27.5,28.2
18,17.1
12,8.3
14.5,15
12.5,12.3
21.5,22.6
-5.5,-6.4
5,7.7
6.5,6.7
6.5,12.2
2.5,4.8
-1.5,-5.1
5,0.3
16.5,25.7
6,-0.5
5,1.8
2.5,0.7
7.5,9.4
-1.5,-2.8
5,4.5
-9,-13.5
2.5,0.9
-5.5,-4.6
-7,-5.9
2.5,2.8
10.5,11.9
10.5,10.4
8.5,9.3
-5,-2.4
12,13.1
3,2
3.5,3.4
-5,-6.2
8,6.4
10.5,10.8
-4.5,-6.1
13,13.5
13,13.3
-3.5,-3.3
5,3.4
-3.5,-8.3
5.5,4.8
2.5,4.3
8.5,8.1
2.5,1.5
10,11.6
-2.5,-3.2
13,16.6
2,-0.3
-5.5,-6.7
1,-1.3
4.5,4
7,8.7
7,6.2
1.5,0.6
-4.5,-5.1
5,6.9
-11.5,-12.3
1.5,1.1
15,18
4.5,3.1
14,12.6
2.5,0.2
-5.5,-5.4
1,-1
3.5,4.9
5,6.4
-2.5,-2.1
-3,-4.2
5,4.7
11.5,9.7
8,6
-2.5,0.6
1.5,0.8
17,13.2
-2.5,-2.1
8,8.2
-4.5,-5.2
-4.5,-8.6
2,-1.9
1.5,4.6
-3.5,-5.9
10.5,9.1
-2.5,-1.5
8,10.2
-1,3.3
-2,-6.8
-4,-4.8
7,5.7
-1.5,3
2.5,0
-3,-2.3
-8.5,-7.5
2,1.1
-1,-0.3
13.5,15.7
12.5,15.4
16,17.7
14.5,12.8
5,4.9
7,3.5
-2.5,-0.9
7.5,6.3
6,8.8
2.5,1.4
7,5.6
3.5,8.2
5,3.7
-5,-0.7
6,-1.1
1,-2.6
-2,5.2
5.5,9.1
-6,-4.8
2,4.3
3.5,6.1
8.5,11.5
3.5,1.7
8,6.9
3,-5
1,0.1
8.5,10.1
5.5,-0.6
3.5,-5.8
3,-1.2
1.5,6.3
-3.5,-3.7
4,4.8
7,10.1
3,11
6.5,7.5
-1,-0.7
2.5,3.5
7,7.4
-3,-6.5
7,6.4
5,-0.6
1.5,-4.3
4,1.4
5.5,6.5
-3.5,0.4
4,10.4
10,11.6
5.5,4.2
-1,-0.6
2.5,4.7
1,-3.2
-0.4,0.3
-3.4,-1.6
13.5,15.2
-16,-17.7
-13,-14.9
10,11.6
-1.5,-0.8
15,14.9
4,2.4
1.5,1.4
8.5,10.3
-2.5,-4.4
4.5,5.8
11.5,12.8
11.5,13.6
-0.8,-0.9
-7.5,-9.7
6.5,9.3
8.5,14.9
10.5,16.2
-5,-7.4
-4,-6.5
16,16.5
10,10.4
17,19.7
3,-0.9
1.5,-1
-4,-10
9,7.5
10.5,11.1
12,11.1
11,10.2
2.5,-0.3
5,3
4.5,5.6
-3,-3.3
10,10.2
-3,-4.5
2.1,2
2.5,1.7
5,5.6
2,1.9
6.5,3.5
1.5,4.4
-1.5,-2.4
-4.5,-3.3
2,1.1
18,13.9
11.5,10.7
2.4,2.3
-8,-10.7
25.5,23
16,14.8
-8,-10.3
25.5,19.9
6,9.6
-5.5,-6.1
6,9.3
20.5,16
5,3.4
4.5,4.8
8,12
9.5,12.7
1.3,1.2
1.5,1.4
11,11.2
-6,-7.6
-6.5,-12.4
-6,-11.3
-2,-1.2
-9.5,-13.2
7,6.9
16.5,13.3
16,19.4
25,20.4
17.5,-16.5
-1.1,-1.2
19,21.7
-6,-8.7
-4.5,-5
21.5,23.8
-4.5,-5.2
10.5,9
2.9,2.6
-4.5,-5.9
2.5,0.5
-7.5,-8.8
2,-2.3
16,16.8
-2.5,-3.1
14.5,16
-3,-3.6
-3.5,-4.2
9,7.2
9,6.6
13,7.9
7.5,7.2
9.5,10.6
16,19
-1,0.1
16.5,17.7
20,20.8
-5.5,-10
17.5,21.3
6.5,5
-4,-2.5
7,11.6
-13,-16.4
9,12.8
28.5,25.3
13.5,14.5
6.5,6.4
6,3.5
-3.5,-0.2
9.5,9.1
-14,-18.6
-10.5,-11.9
-7.5,-8.3
-2,-1.4
11,13.6
2.5,0.6
2.5,2.2
2.5,3.2
9,8.4
9.5,8.3
-2.5,-2
8.5,7.1
4,1.3
9.5,11.2
-3.5,-3.6
4.5,4.3
9.5,7.1
-3.5,-2.7
4,2.9
-2.5,-2.6
21.5,24.3
6.5,6.8
8,8.5
13,12.5
8,13.2
-5.5,-4.2
-1.5,0
7.5,8.8
6.9,6.8
10.5,11.8
-7,-5.4
5.5,5.7
5,5.3
5,5.6
16.8,16.7
11.5,14
-0.6,-0.7
10,12.2
9.5,13.9
13,11.3
-15,-18.3
11.5,9.6
4,3
6,5.7
12,13.4
24,22.7
-6.5,-10.3
16,9.6
3,0.2
8.5,9.4
18,22.1
1.5,3.4
7.6,7.5
4,2.6
1,-0.5
-17.6,-17.7
2,0.9
1,3.9
-1,-1.8
1.5,1
15.5,19.3
7,8
-4.5,-6.7
10,14.9
-18,-20.6
-7.3,-7.4
-2.5,-3.7
13.5,18.5
7,5.6
6.5,7.1
9.5,12.3
25.5,26.5
-12.5,-16.5
-13,-15
-20.9,-19.3
-1,1.1
2.5,6.6
-4,0.5
8.5,8.3
3,2.5
4.5,2.5
3.5,2.6
7.5,8.3
4.5,2.3
-3,-3.5
9,13.2
-4,-5.2
-8,-11.3
15.5,17.6
-6,-7.9
13.5,14.6
1.5,2.4
-6,-7.1
11.5,17.5
6,3.1
5,6.9
4.5,2.7
4,4.1
7,10.6
5.5,6.7
1,-2.2
-5.5,-5
5,5.1
7.5,10.2
-2.5,0.2
-10,-8.4
30,31.4
-1,-6.5
15.5,18.2
-8,-13
-9,-14.5
12.5,16.5
-1,-0.4
4,2
7.5,6
-6,-11.2
-1.4,-1.2
22.5,25.3
10,10.2
-2.5,-8.7
1.5,-3.6
5,5.1
8.5,6.4
9,7.4
5,11.5
16,16.8
-2,-2.8
18,-12.5
-8.5,-1
1,7.6
-8.5,-12.5
10.5,11.6
-3,-1.7
-4.5,1.3
-6.5,-9.3
8,4.1
3.5,1.6
-6.5,-8.1
13,15.4
7.5,5.3
-5.5,-1.6
1,-6.5
-2.5,6.9
-6,-7.7
3.5,5
-7,-10.4
-7.5,-9.6
7.5,9.2
-4.5,-5.3
-4.5,-4.1
1,-0.7
2.5,-0.3
5,7.5
-5.5,-9.5
5.5,-1.9
-3,1.7
2,-4.3
2.5,-5
5,7.8
4.5,9.7
-1.5,-0.3
10.5,11.1
11.5,8.6
3.5,0.5
-7.5,-1.9
-7,-4.2
-7,-8.9
-5,-4.4
-12.5,-11.7
6.5,8.7
14,14.2
-3.5,-3.1
7,7.2
1,2.7
4,8.5
3.5,-0.4
4.5,1.1
-8,-5.8
-11.5,10
-7.5,-12.8
3,2.7
-1.5,0.3
-14,-18.1
-8.5,-9.2
-3.5,0.8
11,8.3
-2.5,-1.1
3,8.1
-3.5,-6
-2,0.8
6,3.8
1.5,-0.4
-8.5,9.2
-3,-4.7
4.5,-1.5
-4.5,4.9
1,1.1
1,5.2
8.5,5.5
-4,-3.1
6.5,5.9
1.5,-1
2.5,0.3
-2.5,4.1
6,-5.2
4.5,5.7
3.5,3
-2.5,-8.5
5.5,-9.2
5.5,-1.6
2,1.8
-5.5,-3.9
-4,0.1
-3,-0.2
-4.5,6.8
-4.1,-4.2
-4.5,-1.6
-2.5,-3.1
5.5,3.9
2.5,5.5
-4,-2.2
4.5,-4.4
-13.5,-10.7
3.5,2.7
5.5,-10.4
2,5.5
14.5,18.1
1.5,0.3
4.5,-6.4
-4.5,2
-4,-6.9
-4,-5.2
-4.5,7.2
13.8,13.7
3.5,6.7
-9,-11.2
5,4.2
11,12.8
-3,-4.1
4.5,-7.4
-14.5,-17.8
